

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jul 18 22:18:09 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0008                     _PORTD	set	8
   294  0009                     _PORTEbits	set	9
   295  001E                     _ADRESH	set	30
   296  001F                     _ADCON0bits	set	31
   297  0007                     _PORTC	set	7
   298  000B                     _INTCONbits	set	11
   299  0001                     _TMR0	set	1
   300  0066                     _ADIF	set	102
   301  0031                     _RB1	set	49
   302  0030                     _RB0	set	48
   303  005A                     _T0IF	set	90
   304  0086                     _TRISB	set	134
   305  009E                     _ADRESL	set	158
   306  009F                     _ADCON1bits	set	159
   307  0085                     _TRISA	set	133
   308  0081                     _OPTION_REGbits	set	129
   309  008F                     _OSCCONbits	set	143
   310  0096                     _IOCB	set	150
   311  0089                     _TRISE	set	137
   312  0088                     _TRISD	set	136
   313  0087                     _TRISC	set	135
   314  0189                     _ANSELH	set	393
   315  0188                     _ANSEL	set	392
   316                           
   317                           	psect	cinit
   318  000F                     start_initialization:	
   319                           ; #config settings
   320                           
   321  000F                     __initialization:
   322                           
   323                           ; Clear objects allocated to COMMON
   324  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   325  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   326                           
   327                           ; Clear objects allocated to BANK0
   328  0011  1283               	bcf	3,5	;RP0=0, select bank0
   329  0012  1303               	bcf	3,6	;RP1=0, select bank0
   330  0013  01AC               	clrf	__pbssBANK0& (0+127)
   331  0014  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   332  0015                     end_of_initialization:	
   333                           ;End of C runtime variable initialization code
   334                           
   335  0015                     __end_of__initialization:
   336  0015  0183               	clrf	3
   337  0016  120A  118A  2819   	ljmp	_main	;jump to C main() function
   338                           
   339                           	psect	bssCOMMON
   340  0079                     __pbssCOMMON:
   341  0079                     _counter:
   342  0079                     	ds	2
   343                           
   344                           	psect	bssBANK0
   345  002C                     __pbssBANK0:
   346  002C                     _VALOR:
   347  002C                     	ds	2
   348                           
   349                           	psect	cstackCOMMON
   350  0070                     __pcstackCOMMON:
   351  0070                     ?_setup:
   352  0070                     ?_isr:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ??_isr:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_main:	
   359                           ; 1 bytes @ 0x0
   360                           
   361                           
   362                           ; 1 bytes @ 0x0
   363  0070                     	ds	2
   364  0072                     ?_adc_init:
   365  0072                     ?_adc_read:	
   366                           ; 1 bytes @ 0x2
   367                           
   368  0072                     ?_ConfigDisplay1:	
   369                           ; 1 bytes @ 0x2
   370                           
   371  0072                     ?_ConfigDisplay2:	
   372                           ; 1 bytes @ 0x2
   373                           
   374  0072                     ?_confi_Botones:	
   375                           ; 1 bytes @ 0x2
   376                           
   377  0072                     ?_adc_readValor:	
   378                           ; 1 bytes @ 0x2
   379                           
   380  0072                     ?___awdiv:	
   381                           ; 2 bytes @ 0x2
   382                           
   383  0072                     adc_init@channel:	
   384                           ; 2 bytes @ 0x2
   385                           
   386  0072                     confi_Botones@Botones:	
   387                           ; 2 bytes @ 0x2
   388                           
   389  0072                     adc_read@Habilitar:	
   390                           ; 2 bytes @ 0x2
   391                           
   392  0072                     ConfigDisplay1@digit1:	
   393                           ; 2 bytes @ 0x2
   394                           
   395  0072                     ConfigDisplay2@digit2:	
   396                           ; 2 bytes @ 0x2
   397                           
   398  0072                     ___awdiv@divisor:	
   399                           ; 2 bytes @ 0x2
   400                           
   401                           
   402                           ; 2 bytes @ 0x2
   403  0072                     	ds	2
   404  0074                     ??_setup:
   405  0074                     ??_adc_init:	
   406                           ; 1 bytes @ 0x4
   407                           
   408  0074                     ??_adc_read:	
   409                           ; 1 bytes @ 0x4
   410                           
   411  0074                     ??_adc_readValor:	
   412                           ; 1 bytes @ 0x4
   413                           
   414  0074                     ??_ConfigDisplay1:	
   415                           ; 1 bytes @ 0x4
   416                           
   417  0074                     ??_ConfigDisplay2:	
   418                           ; 1 bytes @ 0x4
   419                           
   420  0074                     ??_confi_Botones:	
   421                           ; 1 bytes @ 0x4
   422                           
   423  0074                     ConfigDisplay2@VALOR:	
   424                           ; 1 bytes @ 0x4
   425                           
   426  0074                     ___awdiv@dividend:	
   427                           ; 2 bytes @ 0x4
   428                           
   429                           
   430                           ; 2 bytes @ 0x4
   431  0074                     	ds	2
   432  0076                     ??___awdiv:
   433                           
   434                           ; 1 bytes @ 0x6
   435  0076                     	ds	1
   436  0077                     ??_main:
   437                           
   438                           ; 1 bytes @ 0x7
   439  0077                     	ds	2
   440                           
   441                           	psect	cstackBANK0
   442  0020                     __pcstackBANK0:
   443  0020                     ___awdiv@counter:
   444                           
   445                           ; 1 bytes @ 0x0
   446  0020                     	ds	1
   447  0021                     ___awdiv@sign:
   448                           
   449                           ; 1 bytes @ 0x1
   450  0021                     	ds	1
   451  0022                     ___awdiv@quotient:
   452                           
   453                           ; 2 bytes @ 0x2
   454  0022                     	ds	2
   455  0024                     main@voltage:
   456                           
   457                           ; 2 bytes @ 0x4
   458  0024                     	ds	2
   459  0026                     main@digit2:
   460                           
   461                           ; 2 bytes @ 0x6
   462  0026                     	ds	2
   463  0028                     main@digit1:
   464                           
   465                           ; 2 bytes @ 0x8
   466  0028                     	ds	2
   467  002A                     main@adc0:
   468                           
   469                           ; 2 bytes @ 0xA
   470  002A                     	ds	2
   471                           
   472                           	psect	maintext
   473  0019                     __pmaintext:	
   474 ;;
   475 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   476 ;;
   477 ;; *************** function _main *****************
   478 ;; Defined at:
   479 ;;		line 69 in file "main.c"
   480 ;; Parameters:    Size  Location     Type
   481 ;;		None
   482 ;; Auto vars:     Size  Location     Type
   483 ;;  adc0            2   10[BANK0 ] int 
   484 ;;  digit1          2    8[BANK0 ] int 
   485 ;;  digit2          2    6[BANK0 ] int 
   486 ;;  voltage         2    4[BANK0 ] int 
   487 ;; Return value:  Size  Location     Type
   488 ;;                  1    wreg      void 
   489 ;; Registers used:
   490 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   491 ;; Tracked objects:
   492 ;;		On entry : B00/0
   493 ;;		On exit  : 0/0
   494 ;;		Unchanged: 0/0
   495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   496 ;;      Params:         0       0       0       0       0
   497 ;;      Locals:         0       8       0       0       0
   498 ;;      Temps:          2       0       0       0       0
   499 ;;      Totals:         2       8       0       0       0
   500 ;;Total ram usage:       10 bytes
   501 ;; Hardware stack levels required when called: 3
   502 ;; This function calls:
   503 ;;		_ConfigDisplay1
   504 ;;		_ConfigDisplay2
   505 ;;		___awdiv
   506 ;;		_adc_init
   507 ;;		_adc_read
   508 ;;		_adc_readValor
   509 ;;		_setup
   510 ;; This function is called by:
   511 ;;		Startup code after reset
   512 ;; This function uses a non-reentrant model
   513 ;;
   514                           
   515  0019                     _main:	
   516                           ;psect for function _main
   517                           
   518  0019                     l1334:	
   519                           ;incstack = 0
   520                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   521                           
   522                           
   523                           ;main.c: 71:     setup();
   524  0019  120A  118A  21A6  120A  118A  	fcall	_setup
   525  001E                     l70:	
   526                           ;main.c: 72:     while(1){
   527                           
   528                           
   529                           ;main.c: 75:         adc_init(1);
   530  001E  3001               	movlw	1
   531  001F  00F2               	movwf	adc_init@channel
   532  0020  3000               	movlw	0
   533  0021  00F3               	movwf	adc_init@channel+1
   534  0022  120A  118A  224C  120A  118A  	fcall	_adc_init
   535                           
   536                           ;main.c: 76:         adc_read (1);
   537  0027  3001               	movlw	1
   538  0028  00F2               	movwf	adc_read@Habilitar
   539  0029  3000               	movlw	0
   540  002A  00F3               	movwf	adc_read@Habilitar+1
   541  002B  120A  118A  2266  120A  118A  	fcall	_adc_read
   542  0030                     l71:	
   543                           ;main.c: 80:         while (ADCON0bits.GO_DONE);
   544                           
   545  0030  1283               	bcf	3,5	;RP0=0, select bank0
   546  0031  1303               	bcf	3,6	;RP1=0, select bank0
   547  0032  189F               	btfsc	31,1	;volatile
   548  0033  2835               	goto	u611
   549  0034  2836               	goto	u610
   550  0035                     u611:
   551  0035  2830               	goto	l71
   552  0036                     u610:
   553  0036                     l1336:
   554                           
   555                           ;main.c: 82:         int adc0 = adc_readValor ();
   556  0036  120A  118A  2279  120A  118A  	fcall	_adc_readValor
   557  003B  0873               	movf	?_adc_readValor+1,w
   558  003C  1283               	bcf	3,5	;RP0=0, select bank0
   559  003D  1303               	bcf	3,6	;RP1=0, select bank0
   560  003E  00AB               	movwf	main@adc0+1
   561  003F  0872               	movf	?_adc_readValor,w
   562  0040  00AA               	movwf	main@adc0
   563  0041                     l1338:
   564                           
   565                           ;main.c: 83:         int voltage = adc0;
   566  0041  082B               	movf	main@adc0+1,w
   567  0042  00A5               	movwf	main@voltage+1
   568  0043  082A               	movf	main@adc0,w
   569  0044  00A4               	movwf	main@voltage
   570  0045                     l1340:
   571                           
   572                           ;main.c: 86:         int digit1 = voltage ;
   573  0045  0825               	movf	main@voltage+1,w
   574  0046  00A9               	movwf	main@digit1+1
   575  0047  0824               	movf	main@voltage,w
   576  0048  00A8               	movwf	main@digit1
   577  0049                     l1342:
   578                           
   579                           ;main.c: 88:         int digit2 = adc0 / 10;
   580  0049  300A               	movlw	10
   581  004A  00F2               	movwf	___awdiv@divisor
   582  004B  3000               	movlw	0
   583  004C  00F3               	movwf	___awdiv@divisor+1
   584  004D  082B               	movf	main@adc0+1,w
   585  004E  00F5               	movwf	___awdiv@dividend+1
   586  004F  082A               	movf	main@adc0,w
   587  0050  00F4               	movwf	___awdiv@dividend
   588  0051  120A  118A  2086  120A  118A  	fcall	___awdiv
   589  0056  0873               	movf	?___awdiv+1,w
   590  0057  1283               	bcf	3,5	;RP0=0, select bank0
   591  0058  1303               	bcf	3,6	;RP1=0, select bank0
   592  0059  00A7               	movwf	main@digit2+1
   593  005A  0872               	movf	?___awdiv,w
   594  005B  00A6               	movwf	main@digit2
   595  005C                     l1344:
   596                           
   597                           ;main.c: 91:         ConfigDisplay1(digit1);
   598  005C  0829               	movf	main@digit1+1,w
   599  005D  00F3               	movwf	ConfigDisplay1@digit1+1
   600  005E  0828               	movf	main@digit1,w
   601  005F  00F2               	movwf	ConfigDisplay1@digit1
   602  0060  120A  118A  21EC  120A  118A  	fcall	_ConfigDisplay1
   603  0065                     l1346:
   604                           
   605                           ;main.c: 92:              _delay((unsigned long)((1)*(8000000/4000.0)));
   606  0065  3003               	movlw	3
   607  0066  00F8               	movwf	??_main+1
   608  0067  3097               	movlw	151
   609  0068  00F7               	movwf	??_main
   610  0069                     u627:
   611  0069  0BF7               	decfsz	??_main,f
   612  006A  2869               	goto	u627
   613  006B  0BF8               	decfsz	??_main+1,f
   614  006C  2869               	goto	u627
   615  006D  286E               	nop2
   616  006E                     l1348:
   617                           
   618                           ;main.c: 93:         ConfigDisplay2(digit2);
   619  006E  1283               	bcf	3,5	;RP0=0, select bank0
   620  006F  1303               	bcf	3,6	;RP1=0, select bank0
   621  0070  0827               	movf	main@digit2+1,w
   622  0071  00F3               	movwf	ConfigDisplay2@digit2+1
   623  0072  0826               	movf	main@digit2,w
   624  0073  00F2               	movwf	ConfigDisplay2@digit2
   625  0074  120A  118A  20EF  120A  118A  	fcall	_ConfigDisplay2
   626  0079                     l1350:
   627                           
   628                           ;main.c: 94:              _delay((unsigned long)((1)*(8000000/4000.0)));
   629  0079  3003               	movlw	3
   630  007A  00F8               	movwf	??_main+1
   631  007B  3097               	movlw	151
   632  007C  00F7               	movwf	??_main
   633  007D                     u637:
   634  007D  0BF7               	decfsz	??_main,f
   635  007E  287D               	goto	u637
   636  007F  0BF8               	decfsz	??_main+1,f
   637  0080  287D               	goto	u637
   638  0081  2882               	nop2
   639  0082                     l1352:
   640  0082                     l1354:
   641  0082  281E               	goto	l70
   642  0083  120A  118A  280C   	ljmp	start
   643  0086                     __end_of_main:
   644                           
   645                           	psect	text1
   646  01A6                     __ptext1:	
   647 ;; *************** function _setup *****************
   648 ;; Defined at:
   649 ;;		line 105 in file "main.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;		None
   652 ;; Auto vars:     Size  Location     Type
   653 ;;		None
   654 ;; Return value:  Size  Location     Type
   655 ;;                  1    wreg      void 
   656 ;; Registers used:
   657 ;;		wreg, status,2, status,0, pclath, cstack
   658 ;; Tracked objects:
   659 ;;		On entry : 0/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   663 ;;      Params:         0       0       0       0       0
   664 ;;      Locals:         0       0       0       0       0
   665 ;;      Temps:          0       0       0       0       0
   666 ;;      Totals:         0       0       0       0       0
   667 ;;Total ram usage:        0 bytes
   668 ;; Hardware stack levels used: 1
   669 ;; Hardware stack levels required when called: 2
   670 ;; This function calls:
   671 ;;		_confi_Botones
   672 ;; This function is called by:
   673 ;;		_main
   674 ;; This function uses a non-reentrant model
   675 ;;
   676                           
   677  01A6                     _setup:	
   678                           ;psect for function _setup
   679                           
   680  01A6                     l1056:	
   681                           ;incstack = 0
   682                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   683                           
   684                           
   685                           ;main.c: 106:     ANSEL = 0;
   686  01A6  1683               	bsf	3,5	;RP0=1, select bank3
   687  01A7  1703               	bsf	3,6	;RP1=1, select bank3
   688  01A8  0188               	clrf	8	;volatile
   689                           
   690                           ;main.c: 107:     TRISC = 0x00;
   691  01A9  1683               	bsf	3,5	;RP0=1, select bank1
   692  01AA  1303               	bcf	3,6	;RP1=0, select bank1
   693  01AB  0187               	clrf	7	;volatile
   694                           
   695                           ;main.c: 108:     PORTC = 0x00;
   696  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   697  01AD  1303               	bcf	3,6	;RP1=0, select bank0
   698  01AE  0187               	clrf	7	;volatile
   699                           
   700                           ;main.c: 109:     TRISD = 0x00;
   701  01AF  1683               	bsf	3,5	;RP0=1, select bank1
   702  01B0  1303               	bcf	3,6	;RP1=0, select bank1
   703  01B1  0188               	clrf	8	;volatile
   704                           
   705                           ;main.c: 110:     TRISE = 0x00;
   706  01B2  0189               	clrf	9	;volatile
   707                           
   708                           ;main.c: 112:     ANSELH = 0;
   709  01B3  1683               	bsf	3,5	;RP0=1, select bank3
   710  01B4  1703               	bsf	3,6	;RP1=1, select bank3
   711  01B5  0189               	clrf	9	;volatile
   712  01B6                     l1058:
   713                           
   714                           ;main.c: 114:     confi_Botones (8);
   715  01B6  3008               	movlw	8
   716  01B7  00F2               	movwf	confi_Botones@Botones
   717  01B8  3000               	movlw	0
   718  01B9  00F3               	movwf	confi_Botones@Botones+1
   719  01BA  120A  118A  214E  120A  118A  	fcall	_confi_Botones
   720  01BF                     l1060:
   721                           
   722                           ;main.c: 116:     IOCB = 0xFF;
   723  01BF  30FF               	movlw	255
   724  01C0  1683               	bsf	3,5	;RP0=1, select bank1
   725  01C1  1303               	bcf	3,6	;RP1=0, select bank1
   726  01C2  0096               	movwf	22	;volatile
   727  01C3                     l1062:
   728                           
   729                           ;main.c: 117:     INTCONbits.RBIF=0;
   730  01C3  100B               	bcf	11,0	;volatile
   731  01C4                     l1064:
   732                           
   733                           ;main.c: 118:     INTCONbits.RBIE=1;
   734  01C4  158B               	bsf	11,3	;volatile
   735  01C5                     l1066:
   736                           
   737                           ;main.c: 119:     INTCONbits.GIE = 1;
   738  01C5  178B               	bsf	11,7	;volatile
   739  01C6                     l1068:
   740                           
   741                           ;main.c: 121:     OSCCONbits.IRCF = 0b111;
   742  01C6  3070               	movlw	112
   743  01C7  048F               	iorwf	15,f	;volatile
   744  01C8                     l1070:
   745                           
   746                           ;main.c: 122:     OSCCONbits.SCS = 1;
   747  01C8  140F               	bsf	15,0	;volatile
   748  01C9                     l1072:
   749                           
   750                           ;main.c: 124:     OPTION_REGbits.T0CS = 0;
   751  01C9  1281               	bcf	1,5	;volatile
   752  01CA                     l1074:
   753                           
   754                           ;main.c: 125:     OPTION_REGbits.PSA = 0;
   755  01CA  1181               	bcf	1,3	;volatile
   756  01CB                     l1076:
   757                           
   758                           ;main.c: 126:     OPTION_REGbits.PS = 0b111;
   759  01CB  3007               	movlw	7
   760  01CC  0481               	iorwf	1,f	;volatile
   761  01CD                     l1078:
   762                           
   763                           ;main.c: 127:     TMR0 = 200;
   764  01CD  30C8               	movlw	200
   765  01CE  1283               	bcf	3,5	;RP0=0, select bank0
   766  01CF  1303               	bcf	3,6	;RP1=0, select bank0
   767  01D0  0081               	movwf	1	;volatile
   768  01D1                     l1080:
   769                           
   770                           ;main.c: 130:     INTCONbits.T0IF = 0;
   771  01D1  110B               	bcf	11,2	;volatile
   772  01D2                     l1082:
   773                           
   774                           ;main.c: 131:     INTCONbits.T0IE = 1;
   775  01D2  168B               	bsf	11,5	;volatile
   776  01D3                     l1084:
   777                           
   778                           ;main.c: 132:     INTCONbits.GIE = 1;
   779  01D3  178B               	bsf	11,7	;volatile
   780  01D4                     l1086:
   781                           
   782                           ;main.c: 135:     ANSEL = 0b10;
